"year","age","years","AAV","present_value","real_salary"
2021,36.321,1,1500000,1687296,1687296
2021,31.23,1,1500000,1687296,1687296
2021,32.227,1,1500000,1687296,1687296
2021,30.094,1,1500000,1687296,1687296
2021,32.222,1,1500000,1687296,1687296
2021,37.271,1,1500000,1687296,1687296
2021,30.193,1,1250000,1406080,1406080
2021,36.256,1,1250000,1406080,1406080
2021,28.076,1,1200000,1349836.8,1349836.8
2021,32.056,1,1150000,1293593.6,1293593.6
2021,30.265,1,1e+06,1124864,1124864
2021,32.323,1,1e+06,1124864,1124864
2021,36.277,1,1e+06,1124864,1124864
2021,31.315,0,NA,NA,NA
2021,33.035,0,NA,NA,NA
2021,34.089,0,NA,NA,NA
2021,37.327,0,NA,NA,NA
2021,33.315,0,NA,NA,NA
2021,37.027,0,NA,NA,NA
2021,31.178,0,NA,NA,NA
2021,34.256,0,NA,NA,NA
2021,31.349,0,NA,NA,NA
2021,35.159,0,NA,NA,NA
2021,34.169,0,NA,NA,NA
2021,35.14,0,NA,NA,NA
2021,35.286,0,NA,NA,NA
2021,33.071,0,NA,NA,NA
2021,30.296,0,NA,NA,NA
2021,32.096,0,NA,NA,NA
2021,33.225,0,NA,NA,NA
2021,34.266,0,NA,NA,NA
2021,33.021,0,NA,NA,NA
2021,34.364,0,NA,NA,NA
2021,10.134,0,NA,NA,NA
2021,33.284,0,NA,NA,NA
2021,36.333,0,NA,NA,NA
2021,36.195,0,NA,NA,NA
2021,36.335,0,NA,NA,NA
2021,34.09,0,NA,NA,NA
2021,36.329,0,NA,NA,NA
2021,32.111,0,NA,NA,NA
2021,37.075,0,NA,NA,NA
2021,38.093,0,NA,NA,NA
2021,34.089,0,NA,NA,NA
2021,32.023,0,NA,NA,NA
2021,32.026,0,NA,NA,NA
2021,34.171,0,NA,NA,NA
2021,29.324,0,NA,NA,NA
2021,30.245,0,NA,NA,NA
2021,40.321,0,NA,NA,NA
2021,31.06,0,NA,NA,NA
2021,34.133,0,NA,NA,NA
2021,35.189,0,NA,NA,NA
2021,33.126,0,NA,NA,NA
2021,34.325,0,NA,NA,NA
2021,35.041,0,NA,NA,NA
2021,30.156,0,NA,NA,NA
2021,30.229,0,NA,NA,NA
2021,34.355,0,NA,NA,NA
2021,36.032,0,NA,NA,NA
2021,35.04,0,NA,NA,NA
2021,NA,NA,NA,NA,NA
2021,33.357,NA,NA,NA,NA
2021,38.354,NA,NA,NA,NA
2021,32.077,NA,NA,NA,NA
2021,37.115,NA,NA,NA,NA
2021,32.243,NA,NA,NA,NA
2021,34.234,NA,NA,NA,NA
2021,NA,NA,NA,NA,NA
2021,35.117,NA,NA,NA,NA
2021,37.142,NA,NA,NA,NA
2021,35.363,NA,NA,NA,NA
2021,37.355,NA,NA,NA,NA
2021,41.016,NA,NA,NA,NA
2021,37.227,NA,NA,NA,NA
2021,36.091,NA,NA,NA,NA
2021,33.14,NA,NA,NA,NA
2021,NA,NA,NA,NA,NA
2021,37.227,NA,NA,NA,NA
2021,35.257,NA,NA,NA,NA
2021,38.176,NA,NA,NA,NA
2021,32.282,NA,NA,NA,NA
2021,37.187,NA,NA,NA,NA
2021,36.282,NA,NA,NA,NA
2021,33.232,NA,NA,NA,NA
2021,34.305,NA,NA,NA,NA
2021,34.016,NA,NA,NA,NA
2021,33.15,NA,NA,NA,NA
2021,32.187,NA,NA,NA,NA
2021,34.284,NA,NA,NA,NA
2021,37.336,NA,NA,NA,NA
2021,36.083,NA,NA,NA,NA
2021,36.066,NA,NA,NA,NA
2021,37.125,NA,NA,NA,NA
2021,32.276,NA,NA,NA,NA
2021,37.364,NA,NA,NA,NA
2021,35.041,NA,NA,NA,NA
2020,29.297,9,3.6e+07,42114908.16,4679434.24
2020,30.025,7,3.5e+07,40945049.6,5849292.8
2020,31.347,7,3.5e+07,40945049.6,5849292.8
2020,30.032,5,23600000,27608662.016,5521732.4032
2020,34.131,4,2.3e+07,26906746.88,6726686.72
2020,30.335,5,1.7e+07,19887595.52,3977519.104
2020,27.098,4,2e+07,23397171.2,5849292.8
2020,31.236,4,18250000,21349918.72,5337479.68
2020,28.119,4,1.6e+07,18717736.96,4679434.24
2020,31.294,4,1.6e+07,18717736.96,4679434.24
2020,32.182,3,18500000,21642383.36,7214127.78666667
2020,33.154,3,16666667,19497643.0566195,6499214.35220651
2020,30.357,3,13333333,15598113.7433805,5199371.24779349
2020,31.222,4,8500000,9943797.76,2485949.44
2020,32.252,3,9333333,10918679.5033805,3639559.83446016
2020,33.27,2,1.2e+07,14038302.72,7019151.36
2020,35.308,3,8e+06,9358868.48,3119622.82666667
2020,29.02,2,1e+07,11698585.6,5849292.8
2020,31.165,2,1e+07,11698585.6,5849292.8
2020,36.187,1,1.8e+07,21057454.08,21057454.08
2020,29.232,1,1.8e+07,21057454.08,21057454.08
2020,30.097,1,17800000,20823482.368,20823482.368
2020,31.04,2,8750000,10236262.4,5118131.2
2020,32.261,2,8e+06,9358868.48,4679434.24
2020,29.256,2,8e+06,9358868.48,4679434.24
2020,33.231,2,7500000,8773939.2,4386969.6
2020,30.134,1,1.4e+07,16378019.84,16378019.84
2020,34.029,2,7e+06,8189009.92,4094504.96
2020,36.312,1,12500000,14623232,14623232
2020,37.176,1,1.2e+07,14038302.72,14038302.72
2020,30.099,2,6e+06,7019151.36,3509575.68
2020,33.114,2,5500000,6434222.08,3217111.04
2020,32.101,1,5250000,6141757.44,6141757.44
2020,31.187,1,1e+07,11698585.6,11698585.6
2020,32.348,2,5e+06,5849292.8,2924646.4
2020,29.156,1,9e+06,10528727.04,10528727.04
2020,36.114,2,4500000,5264363.52,2632181.76
2020,36.102,2,4e+06,4679434.24,2339717.12
2020,34.162,2,3750000,4386969.6,2193484.8
2020,34.06,1,7e+06,8189009.92,8189009.92
2020,33.32,2,3500000,4094504.96,2047252.48
2020,33.014,1,6850000,8013531.136,8013531.136
2020,36.027,1,6750000,7896545.28,7896545.28
2020,36.355,1,6250000,7311616,7311616
2020,28.331,2,3125000,3655808,1827904
2020,28.259,1,6100000,7136137.216,7136137.216
2020,29.089,1,6e+06,7019151.36,7019151.36
2020,34.013,1,6e+06,7019151.36,7019151.36
2020,34.286,1,5e+06,5849292.8,5849292.8
2020,32.151,1,5e+06,5849292.8,5849292.8
2020,33.209,1,5e+06,5849292.8,5849292.8
2020,37.12,1,5e+06,5849292.8,5849292.8
2020,38.306,1,5e+06,5849292.8,5849292.8
2020,34.14,1,5e+06,5849292.8,5849292.8
2020,34.041,1,4500000,5264363.52,5264363.52
2020,33.154,1,4250000,4971898.88,4971898.88
2020,31.222,1,4150000,4854913.024,4854913.024
2020,34.159,1,4e+06,4679434.24,4679434.24
2020,36.227,1,4e+06,4679434.24,4679434.24
2020,36.142,1,4e+06,4679434.24,4679434.24
2020,29.171,1,4e+06,4679434.24,4679434.24
2020,31.081,1,4e+06,4679434.24,4679434.24
2020,33.234,1,4e+06,4679434.24,4679434.24
2020,35.335,1,3250000,3802040.32,3802040.32
2020,32.021,1,3250000,3802040.32,3802040.32
2020,32.126,1,3e+06,3509575.68,3509575.68
2020,35.243,1,3e+06,3509575.68,3509575.68
2020,30.178,1,3e+06,3509575.68,3509575.68
2020,34.299,1,3e+06,3509575.68,3509575.68
2020,40.112,1,3e+06,3509575.68,3509575.68
2020,29,1,3e+06,3509575.68,3509575.68
2020,37.08,1,3e+06,3509575.68,3509575.68
2020,37.253,1,2750000,3217111.04,3217111.04
2020,35.138,1,2750000,3217111.04,3217111.04
2020,34.231,1,2500000,2924646.4,2924646.4
2020,34.08,2,1050000,1228351.488,614175.744
2020,34.117,1,2e+06,2339717.12,2339717.12
2020,31.282,1,2e+06,2339717.12,2339717.12
2020,30.257,1,2e+06,2339717.12,2339717.12
2020,35.321,1,2e+06,2339717.12,2339717.12
2020,29.193,1,2e+06,2339717.12,2339717.12
2020,34.041,1,2e+06,2339717.12,2339717.12
2020,35.277,1,2e+06,2339717.12,2339717.12
2020,35.018,1,1825000,2134991.872,2134991.872
2020,36.115,1,1600000,1871773.696,1871773.696
2020,33.089,1,1500000,1754787.84,1754787.84
2020,33.171,1,1500000,1754787.84,1754787.84
2020,35.333,1,1500000,1754787.84,1754787.84
2020,33.266,1,1500000,1754787.84,1754787.84
2020,31.077,1,1e+06,1169858.56,1169858.56
2020,33.364,1,875000,1023626.24,1023626.24
2020,33.013,1,6e+05,701915.136,701915.136
2020,31.305,0,NA,NA,NA
2020,33.084,0,NA,NA,NA
2020,30.348,0,NA,NA,NA
2020,33.289,0,NA,NA,NA
2020,36.299,0,NA,NA,NA
2020,36.327,0,NA,NA,NA
2020,32.123,0,NA,NA,NA
2020,33.069,0,NA,NA,NA
2020,32.176,0,NA,NA,NA
2020,34.118,0,NA,NA,NA
2020,33.047,0,NA,NA,NA
2020,33.169,0,NA,NA,NA
2020,34.079,0,NA,NA,NA
2020,29.296,0,NA,NA,NA
2020,34.09,0,NA,NA,NA
2020,33.266,0,NA,NA,NA
2020,34.363,0,NA,NA,NA
2020,36.296,0,NA,NA,NA
2020,35.109,0,NA,NA,NA
2020,34.155,0,NA,NA,NA
2020,33.09,0,NA,NA,NA
2020,31.106,0,NA,NA,NA
2020,35.329,0,NA,NA,NA
2020,36.249,0,NA,NA,NA
2020,32.195,0,NA,NA,NA
2020,34.018,0,NA,NA,NA
2020,33.309,0,NA,NA,NA
2020,33.136,0,NA,NA,NA
2020,32.311,0,NA,NA,NA
2020,35.341,0,NA,NA,NA
2020,33.305,0,NA,NA,NA
2020,35.133,0,NA,NA,NA
2020,36.336,0,NA,NA,NA
2020,35.066,0,NA,NA,NA
2020,33.071,0,NA,NA,NA
2020,33.325,0,NA,NA,NA
2020,32.198,0,NA,NA,NA
2020,34.295,0,NA,NA,NA
2020,35.256,0,NA,NA,NA
2020,33.355,0,NA,NA,NA
2020,36.364,0,NA,NA,NA
2020,34.295,0,NA,NA,NA
2020,32.311,0,NA,NA,NA
2020,NA,NA,NA,NA,NA
2020,39.256,NA,NA,NA,NA
2020,32.248,NA,NA,NA,NA
2020,34.335,NA,NA,NA,NA
2020,31.014,NA,NA,NA,NA
2020,33.056,NA,NA,NA,NA
2020,NA,NA,NA,NA,NA
2020,36.235,NA,NA,NA,NA
2020,31.271,NA,NA,NA,NA
2020,37.064,NA,NA,NA,NA
2020,39.107,NA,NA,NA,NA
2020,33.084,NA,NA,NA,NA
2020,36.132,NA,NA,NA,NA
2020,36.249,NA,NA,NA,NA
2020,39.346,NA,NA,NA,NA
2020,39.036,NA,NA,NA,NA
2020,NA,NA,NA,NA,NA
2020,NA,NA,NA,NA,NA
2020,34.197,NA,NA,NA,NA
2020,37.163,NA,NA,NA,NA
2020,35.322,NA,NA,NA,NA
2020,35.325,NA,NA,NA,NA
2020,33.294,NA,NA,NA,NA
2020,33.31,NA,NA,NA,NA
2020,30.362,NA,NA,NA,NA
2020,31.142,NA,NA,NA,NA
2020,33.34,NA,NA,NA,NA
2020,36.067,NA,NA,NA,NA
2020,37.137,NA,NA,NA,NA
2020,39.301,NA,NA,NA,NA
2020,37.08,NA,NA,NA,NA
2020,29.207,NA,NA,NA,NA
2020,43.105,NA,NA,NA,NA
2020,34.167,NA,NA,NA,NA
2020,37.15,NA,NA,NA,NA
2020,35.103,NA,NA,NA,NA
2020,29.231,NA,NA,NA,NA
2019,26,13,25384615,30884265.5160566,2375712.73200435
2019,26,10,3e+07,36499587.072,3649958.7072
2019,29,6,23333333,28388567.3171157,4731427.88618595
2019,31,3,3.1e+07,37716239.9744,12572079.9914667
2019,29,4,1.7e+07,20683099.3408,5170774.8352
2019,31,4,13750000,16728977.408,4182244.352
2019,32,3,16666666,20277547.5622314,6759182.5207438
2019,31,3,14333333,17438691.1955157,5812897.0651719
2019,31,3,1.3e+07,15816487.7312,5272162.57706667
2019,36,2,1.7e+07,20683099.3408,10341549.6704
2019,32,2,1.6e+07,19466446.4384,9733223.2192
2019,35,2,1.5e+07,18249793.536,9124896.768
2019,29,3,1e+07,12166529.024,4055509.67466667
2019,32,3,1e+07,12166529.024,4055509.67466667
2019,34,2,12500000,15208161.28,7604080.64
2019,31,3,8333333,10138773.7811157,3379591.2603719
2019,34,2,1.2e+07,14599834.8288,7299917.4144
2019,30,2,1.2e+07,14599834.8288,7299917.4144
2019,33,3,8e+06,9733223.2192,3244407.73973333
2019,33,1,2.3e+07,27983016.7552,27983016.7552
2019,34,2,11500000,13991508.3776,6995754.1888
2019,30,2,10500000,12774855.4752,6387427.7376
2019,35,2,1e+07,12166529.024,6083264.512
2019,31,2,9500000,11558202.5728,5779101.2864
2019,35,2,9500000,11558202.5728,5779101.2864
2019,30,1,18250000,22203915.4688,22203915.4688
2019,29,2,9e+06,10949876.1216,5474938.0608
2019,32,1,17900000,21778086.95296,21778086.95296
2019,31,2,7750000,9429059.9936,4714529.9968
2019,35,2,7500000,9124896.768,4562448.384
2019,38,1,14300000,17398136.50432,17398136.50432
2019,31,1,1.3e+07,15816487.7312,15816487.7312
2019,30,1,1.1e+07,13383181.9264,13383181.9264
2019,30,1,1e+07,12166529.024,12166529.024
2019,31,2,5e+06,6083264.512,3041632.256
2019,35,2,5e+06,6083264.512,3041632.256
2019,31,1,9e+06,10949876.1216,10949876.1216
2019,32,1,9e+06,10949876.1216,10949876.1216
2019,30,1,8500000,10341549.6704,10341549.6704
2019,38,1,8e+06,9733223.2192,9733223.2192
2019,37,2,4e+06,4866611.6096,2433305.8048
2019,35,2,4e+06,4866611.6096,2433305.8048
2019,35,1,7500000,9124896.768,9124896.768
2019,32,1,7e+06,8516570.3168,8516570.3168
2019,36,1,6250000,7604080.64,7604080.64
2019,36,2,3125000,3802040.32,1901020.16
2019,35,1,6e+06,7299917.4144,7299917.4144
2019,32,1,5750000,6995754.1888,6995754.1888
2019,35,1,5750000,6995754.1888,6995754.1888
2019,32,1,5250000,6387427.7376,6387427.7376
2019,29,1,5e+06,6083264.512,6083264.512
2019,32,2,2500000,3041632.256,1520816.128
2019,32,1,4500000,5474938.0608,5474938.0608
2019,36,1,4500000,5474938.0608,5474938.0608
2019,34,1,4e+06,4866611.6096,4866611.6096
2019,28,1,4e+06,4866611.6096,4866611.6096
2019,35,1,4e+06,4866611.6096,4866611.6096
2019,30,1,4e+06,4866611.6096,4866611.6096
2019,33,1,3500000,4258285.1584,4258285.1584
2019,33,1,3350000,4075787.22304,4075787.22304
2019,33,1,3250000,3954121.9328,3954121.9328
2019,33,1,3e+06,3649958.7072,3649958.7072
2019,33,1,3e+06,3649958.7072,3649958.7072
2019,32,1,3e+06,3649958.7072,3649958.7072
2019,34,1,3e+06,3649958.7072,3649958.7072
2019,32,1,2750000,3345795.4816,3345795.4816
2019,30,1,2750000,3345795.4816,3345795.4816
2019,35,1,2750000,3345795.4816,3345795.4816
2019,37,1,2500000,3041632.256,3041632.256
2019,30,1,2500000,3041632.256,3041632.256
2019,32,1,2500000,3041632.256,3041632.256
2019,36,1,2500000,3041632.256,3041632.256
2019,31,1,2500000,3041632.256,3041632.256
2019,32,1,2500000,3041632.256,3041632.256
2019,28,1,2050000,2494138.44992,2494138.44992
2019,35,1,2e+06,2433305.8048,2433305.8048
2019,36,1,2e+06,2433305.8048,2433305.8048
2019,31,1,2e+06,2433305.8048,2433305.8048
2019,33,1,2e+06,2433305.8048,2433305.8048
2019,37,1,2e+06,2433305.8048,2433305.8048
2019,31,1,1500000,1824979.3536,1824979.3536
2019,30,1,1500000,1824979.3536,1824979.3536
2019,31,1,1400000,1703314.06336,1703314.06336
2019,32,1,1300000,1581648.77312,1581648.77312
2019,35,1,1250000,1520816.128,1520816.128
2019,35,1,750000,912489.6768,912489.6768
2019,36,0,NA,NA,NA
2019,32,0,NA,NA,NA
2019,35,0,NA,NA,NA
2019,35,0,NA,NA,NA
2019,35,0,NA,NA,NA
2019,34,0,NA,NA,NA
2019,34,0,NA,NA,NA
2019,29,0,NA,NA,NA
2019,38,0,NA,NA,NA
2019,38,0,NA,NA,NA
2019,29,0,NA,NA,NA
2019,33,0,NA,NA,NA
2019,32,0,NA,NA,NA
2019,32,0,NA,NA,NA
2019,32,0,NA,NA,NA
2019,33,0,NA,NA,NA
2019,31,0,NA,NA,NA
2019,33,0,NA,NA,NA
2019,33,0,NA,NA,NA
2019,38,0,NA,NA,NA
2019,33,0,NA,NA,NA
2019,36,0,NA,NA,NA
2019,30,0,NA,NA,NA
2019,32,0,NA,NA,NA
2019,35,0,NA,NA,NA
2019,29,0,NA,NA,NA
2019,35,0,NA,NA,NA
2019,34,0,NA,NA,NA
2019,35,0,NA,NA,NA
2019,34,0,NA,NA,NA
2019,32,0,NA,NA,NA
2019,31,0,NA,NA,NA
2019,31,0,NA,NA,NA
2019,34,0,NA,NA,NA
2019,32,0,NA,NA,NA
2019,36,0,NA,NA,NA
2019,35,0,NA,NA,NA
2019,35,0,NA,NA,NA
2019,33,0,NA,NA,NA
2019,36,0,NA,NA,NA
2019,36,0,NA,NA,NA
2019,31,0,NA,NA,NA
2019,37,0,NA,NA,NA
2019,33,0,NA,NA,NA
2019,34,0,NA,NA,NA
2019,33,0,NA,NA,NA
2019,36,0,NA,NA,NA
2019,34,0,NA,NA,NA
2019,NA,NA,NA,NA,NA
2019,40,NA,NA,NA,NA
2019,38,NA,NA,NA,NA
2019,35,NA,NA,NA,NA
2019,32,NA,NA,NA,NA
2019,36,NA,NA,NA,NA
2019,40,NA,NA,NA,NA
2019,36,NA,NA,NA,NA
2019,35,NA,NA,NA,NA
2019,40,NA,NA,NA,NA
2019,34,NA,NA,NA,NA
2019,39,NA,NA,NA,NA
2019,NA,NA,NA,NA,NA
2019,NA,NA,NA,NA,NA
2019,38,NA,NA,NA,NA
2019,39,NA,NA,NA,NA
2019,41,NA,NA,NA,NA
2019,46,NA,NA,NA,NA
2019,33,NA,NA,NA,NA
2019,32,NA,NA,NA,NA
2019,35,NA,NA,NA,NA
2019,39,NA,NA,NA,NA
2019,32,NA,NA,NA,NA
2019,36,NA,NA,NA,NA
2019,38,NA,NA,NA,NA
2019,38,NA,NA,NA,NA
2019,32,NA,NA,NA,NA
2019,32,NA,NA,NA,NA
2019,36,NA,NA,NA,NA
2019,37,NA,NA,NA,NA
2019,35,NA,NA,NA,NA
2019,33,NA,NA,NA,NA
2019,35,NA,NA,NA,NA
2018,28,7,20571429,26029420.3513402,3718488.62162002
2018,31,6,2.1e+07,26571699.388416,4428616.564736
2018,30,5,2.2e+07,27837018.406912,5567403.6813824
2018,32,5,1.6e+07,20245104.295936,4049020.8591872
2018,32,3,2.5e+07,31632975.4624,10544325.1541333
2018,32,3,2e+07,25306380.36992,8435460.12330667
2018,30,4,14250000,18030796.013568,4507699.003392
2018,32,3,17333333,21932195.8988243,7310731.96627478
2018,31,3,1.3e+07,16449147.240448,5483049.08014933
2018,32,3,12666666,16027373.3907367,5342457.79691222
2018,28,3,12666666,16027373.3907367,5342457.79691222
2018,30,3,9333333,11809643.7508563,3936547.91695211
2018,30,3,9e+06,11387871.166464,3795957.055488
2018,31,3,9e+06,11387871.166464,3795957.055488
2018,33,2,10500000,13285849.694208,6642924.847104
2018,31,2,9e+06,11387871.166464,5693935.583232
2018,32,2,8500000,10755211.657216,5377605.828608
2018,31,2,8500000,10755211.657216,5377605.828608
2018,29,2,8375000,10597046.779904,5298523.389952
2018,37,2,8125000,10280717.02528,5140358.51264
2018,31,2,8e+06,10122552.147968,5061276.073984
2018,31,2,8e+06,10122552.147968,5061276.073984
2018,35,2,8e+06,10122552.147968,5061276.073984
2018,30,2,7750000,9806222.393344,4903111.196672
2018,31,2,7500000,9489892.63872,4744946.31936
2018,34,2,7500000,9489892.63872,4744946.31936
2018,32,1,1.4e+07,17714466.258944,17714466.258944
2018,32,2,NA,NA,NA
2018,32,2,6500000,8224573.620224,4112286.810112
2018,32,2,6500000,8224573.620224,4112286.810112
2018,31,1,1.2e+07,15183828.221952,15183828.221952
2018,34,2,5500000,6959254.601728,3479627.300864
2018,37,1,1e+07,12653190.18496,12653190.18496
2018,29,2,5e+06,6326595.09248,3163297.54624
2018,33,2,5e+06,6326595.09248,3163297.54624
2018,33,2,5e+06,6326595.09248,3163297.54624
2018,33,2,4500000,5693935.583232,2846967.791616
2018,35,2,4250000,5377605.828608,2688802.914304
2018,31,2,4125000,5219440.951296,2609720.475648
2018,31,1,8e+06,10122552.147968,10122552.147968
2018,33,2,3750000,4744946.31936,2372473.15968
2018,35,2,3500000,4428616.564736,2214308.282368
2018,34,2,3500000,4428616.564736,2214308.282368
2018,29,1,6500000,8224573.620224,8224573.620224
2018,30,1,6500000,8224573.620224,8224573.620224
2018,32,1,6500000,8224573.620224,8224573.620224
2018,31,2,3e+06,3795957.055488,1897978.527744
2018,32,1,5e+06,6326595.09248,6326595.09248
2018,37,1,5e+06,6326595.09248,6326595.09248
2018,33,2,2500000,3163297.54624,1581648.77312
2018,35,2,2500000,3163297.54624,1581648.77312
2018,34,1,4750000,6010265.337856,6010265.337856
2018,41,1,4500000,5693935.583232,5693935.583232
2018,34,2,2250000,2846967.791616,1423483.895808
2018,31,1,4e+06,5061276.073984,5061276.073984
2018,34,1,4e+06,5061276.073984,5061276.073984
2018,32,1,4e+06,5061276.073984,5061276.073984
2018,32,1,4e+06,5061276.073984,5061276.073984
2018,34,1,4e+06,5061276.073984,5061276.073984
2018,32,1,3500000,4428616.564736,4428616.564736
2018,31,1,3250000,4112286.810112,4112286.810112
2018,30,1,3e+06,3795957.055488,3795957.055488
2018,33,1,3e+06,3795957.055488,3795957.055488
2018,33,1,3e+06,3795957.055488,3795957.055488
2018,34,1,2800000,3542893.2517888,3542893.2517888
2018,31,1,2500000,3163297.54624,3163297.54624
2018,33,1,2500000,3163297.54624,3163297.54624
2018,34,1,2500000,3163297.54624,3163297.54624
2018,34,1,2500000,3163297.54624,3163297.54624
2018,35,1,2500000,3163297.54624,3163297.54624
2018,35,1,2150000,2720435.8897664,2720435.8897664
2018,34,1,2e+06,2530638.036992,2530638.036992
2018,32,1,2e+06,2530638.036992,2530638.036992
2018,35,1,2e+06,2530638.036992,2530638.036992
2018,35,1,2e+06,2530638.036992,2530638.036992
2018,39,2,1e+06,1265319.018496,632659.509248
2018,30,1,1500000,1897978.527744,1897978.527744
2018,34,1,1500000,1897978.527744,1897978.527744
2018,34,1,1e+06,1265319.018496,1265319.018496
2018,27,1,1e+06,1265319.018496,1265319.018496
2018,40,1,1e+06,1265319.018496,1265319.018496
2018,44,1,750000,948989.263872,948989.263872
2018,36,1,575000,727558.4356352,727558.4356352
2018,39,1,575000,727558.4356352,727558.4356352
2018,32,0,NA,NA,NA
2018,31,0,NA,NA,NA
2018,29,0,NA,NA,NA
2018,30,0,NA,NA,NA
2018,34,0,NA,NA,NA
2018,32,0,NA,NA,NA
2018,37,0,NA,NA,NA
2018,31,0,NA,NA,NA
2018,38,0,NA,NA,NA
2018,34,0,NA,NA,NA
2018,34,0,NA,NA,NA
2018,31,0,NA,NA,NA
2018,36,0,NA,NA,NA
2018,37,0,NA,NA,NA
2018,33,0,NA,NA,NA
2018,33,0,NA,NA,NA
2018,33,0,NA,NA,NA
2018,45,0,NA,NA,NA
2018,37,0,NA,NA,NA
2018,34,0,NA,NA,NA
2018,37,0,NA,NA,NA
2018,37,0,NA,NA,NA
2018,31,0,NA,NA,NA
2018,34,0,NA,NA,NA
2018,37,0,NA,NA,NA
2018,31,0,NA,NA,NA
2018,38,0,NA,NA,NA
2018,37,0,NA,NA,NA
2018,34,0,NA,NA,NA
2018,34,0,NA,NA,NA
2018,33,0,NA,NA,NA
2018,36,0,NA,NA,NA
2018,31,0,NA,NA,NA
2018,34,0,NA,NA,NA
2018,36,0,NA,NA,NA
2018,36,0,NA,NA,NA
2018,35,0,NA,NA,NA
2018,35,0,NA,NA,NA
2018,34,0,NA,NA,NA
2018,36,0,NA,NA,NA
2018,37,0,NA,NA,NA
2018,32,0,NA,NA,NA
2018,37,0,NA,NA,NA
2018,31,0,NA,NA,NA
2018,30,0,NA,NA,NA
2018,34,0,NA,NA,NA
2018,35,0,NA,NA,NA
2018,33,0,NA,NA,NA
2018,30,0,NA,NA,NA
2018,31,0,NA,NA,NA
2018,33,0,NA,NA,NA
2018,39,0,NA,NA,NA
2018,NA,NA,NA,NA,NA
2018,32,NA,NA,NA,NA
2018,43,NA,NA,NA,NA
2018,30,NA,NA,NA,NA
2018,30,NA,NA,NA,NA
2018,NA,NA,NA,NA,NA
2018,NA,NA,NA,NA,NA
2018,41,NA,NA,NA,NA
2018,37,NA,NA,NA,NA
2018,34,NA,NA,NA,NA
2018,41,NA,NA,NA,NA
2018,37,NA,NA,NA,NA
2018,33,NA,NA,NA,NA
2018,43,NA,NA,NA,NA
2018,35,NA,NA,NA,NA
2018,35,NA,NA,NA,NA
2018,36,NA,NA,NA,NA
2018,35,NA,NA,NA,NA
