"year","age","years","AAV","present_value","real_salary"
2018,34,NA,NA,NA,NA
2018,41,NA,NA,NA,NA
2018,35,NA,NA,NA,NA
2018,35,NA,NA,NA,NA
2018,34,NA,NA,NA,NA
2018,34,NA,NA,NA,NA
2018,39,NA,NA,NA,NA
2018,36,NA,NA,NA,NA
2018,34,NA,NA,NA,NA
2018,35,NA,NA,NA,NA
2018,39,NA,NA,NA,NA
2018,35,NA,NA,NA,NA
2018,35,NA,NA,NA,NA
2018,30,NA,NA,NA,NA
2018,34,NA,NA,NA,NA
2017,31,4,27500000,36188123.9289856,9047030.9822464
2017,29,5,17200000,22634026.6028565,4526805.32057129
2017,31,5,16500000,21712874.3573914,4342574.87147827
2017,29,5,1.6e+07,21054908.4677734,4210981.69355469
2017,31,5,1.4e+07,18423044.9093018,3684608.98186035
2017,32,4,1.6e+07,21054908.4677734,5263727.11694336
2017,32,4,15500000,20396942.5781555,5099235.64453888
2017,34,3,2e+07,26318635.5847168,8772878.52823894
2017,30,4,1.3e+07,17107113.1300659,4276778.28251648
2017,37,3,1.6e+07,21054908.4677734,7018302.82259115
2017,31,3,12500000,16449147.240448,5483049.08014933
2017,34,3,1.1e+07,14475249.5715942,4825083.19053141
2017,30,4,7625000,10033979.8166733,2508494.95416832
2017,30,3,8666666,11404741.2094228,3801580.40314092
2017,30,3,8166667,10746776.6357366,3582258.87857887
2017,33,2,1.1e+07,14475249.5715942,7237624.78579712
2017,31,2,10500000,13817283.6819763,6908641.84098816
2017,32,3,6333333,8334234.16318306,2778078.05439435
2017,36,1,18500000,24344737.915863,24344737.915863
2017,31,1,17200000,22634026.6028565,22634026.6028565
2017,30,1,17200000,22634026.6028565,22634026.6028565
2017,40,1,1.6e+07,21054908.4677734,21054908.4677734
2017,34,2,8e+06,10527454.2338867,5263727.11694336
2017,31,2,7500000,9869488.3442688,4934744.1721344
2017,33,2,7e+06,9211522.45465088,4605761.22732544
2017,37,1,1.3e+07,17107113.1300659,17107113.1300659
2017,44,1,12500000,16449147.240448,16449147.240448
2017,29,2,6250000,8224573.620224,4112286.810112
2017,34,2,6250000,8224573.620224,4112286.810112
2017,33,2,6e+06,7895590.67541504,3947795.33770752
2017,30,2,6e+06,7895590.67541504,3947795.33770752
2017,31,2,6e+06,7895590.67541504,3947795.33770752
2017,37,2,6e+06,7895590.67541504,3947795.33770752
2017,31,1,11500000,15133215.4612122,15133215.4612122
2017,32,2,5750000,7566607.73060608,3783303.86530304
2017,32,2,5500000,7237624.78579712,3618812.39289856
2017,36,2,5500000,7237624.78579712,3618812.39289856
2017,30,2,5500000,7237624.78579712,3618812.39289856
2017,31,2,5500000,7237624.78579712,3618812.39289856
2017,30,1,1e+07,13159317.7923584,13159317.7923584
2017,30,1,9e+06,11843386.0131226,11843386.0131226
2017,35,1,8500000,11185420.1235046,11185420.1235046
2017,42,1,8e+06,10527454.2338867,10527454.2338867
2017,32,1,8e+06,10527454.2338867,10527454.2338867
2017,39,1,7500000,9869488.3442688,9869488.3442688
2017,32,1,6500000,8553556.56503296,8553556.56503296
2017,33,1,6500000,8553556.56503296,8553556.56503296
2017,30,1,6e+06,7895590.67541504,7895590.67541504
2017,42,1,6e+06,7895590.67541504,7895590.67541504
2017,36,1,6e+06,7895590.67541504,7895590.67541504
2017,33,1,5750000,7566607.73060608,7566607.73060608
2017,31,1,5500000,7237624.78579712,7237624.78579712
2017,29,1,5350000,7040235.01891175,7040235.01891175
2017,30,1,5e+06,6579658.8961792,6579658.8961792
2017,33,1,4e+06,5263727.11694336,5263727.11694336
2017,36,1,4e+06,5263727.11694336,5263727.11694336
2017,34,2,2e+06,2631863.55847168,1315931.77923584
2017,33,2,1900000,2500270.3805481,1250135.19027405
2017,29,1,3500000,4605761.22732544,4605761.22732544
2017,34,1,3500000,4605761.22732544,4605761.22732544
2017,29,1,3e+06,3947795.33770752,3947795.33770752
2017,34,1,3e+06,3947795.33770752,3947795.33770752
2017,32,1,3e+06,3947795.33770752,3947795.33770752
2017,33,1,3e+06,3947795.33770752,3947795.33770752
2017,34,1,3e+06,3947795.33770752,3947795.33770752
2017,34,1,3e+06,3947795.33770752,3947795.33770752
2017,33,1,3e+06,3947795.33770752,3947795.33770752
2017,34,1,2600000,3421422.62601318,3421422.62601318
2017,40,1,2500000,3289829.4480896,3289829.4480896
2017,36,1,2500000,3289829.4480896,3289829.4480896
2017,29,1,2500000,3289829.4480896,3289829.4480896
2017,34,1,2300000,3026643.09224243,3026643.09224243
2017,37,1,2050000,2697660.14743347,2697660.14743347
2017,34,1,2e+06,2631863.55847168,2631863.55847168
2017,30,1,2e+06,2631863.55847168,2631863.55847168
2017,38,1,2e+06,2631863.55847168,2631863.55847168
2017,33,1,2e+06,2631863.55847168,2631863.55847168
2017,35,1,1750000,2302880.61366272,2302880.61366272
2017,29,1,1750000,2302880.61366272,2302880.61366272
2017,33,1,1750000,2302880.61366272,2302880.61366272
2017,29,1,1750000,2302880.61366272,2302880.61366272
2017,34,1,1500000,1973897.66885376,1973897.66885376
2017,30,1,1500000,1973897.66885376,1973897.66885376
2017,33,1,1500000,1973897.66885376,1973897.66885376
2017,33,1,1500000,1973897.66885376,1973897.66885376
2017,32,1,1400000,1842304.49093018,1842304.49093018
2017,34,1,1250000,1644914.7240448,1644914.7240448
2017,33,1,1e+06,1315931.77923584,1315931.77923584
2017,32,1,650000,855355.656503296,855355.656503296
2017,34,0,NA,NA,NA
2017,30,0,NA,NA,NA
2017,33,0,NA,NA,NA
2017,30,0,NA,NA,NA
2017,33,0,NA,NA,NA
2017,32,0,NA,NA,NA
2017,30,0,NA,NA,NA
2017,34,0,NA,NA,NA
2017,35,0,NA,NA,NA
2017,34,0,NA,NA,NA
2017,32,0,NA,NA,NA
2017,33,0,NA,NA,NA
2017,36,0,NA,NA,NA
2017,31,0,NA,NA,NA
2017,34,0,NA,NA,NA
2017,36,0,NA,NA,NA
2017,32,0,NA,NA,NA
2017,35,0,NA,NA,NA
2017,37,0,NA,NA,NA
2017,30,0,NA,NA,NA
2017,30,0,NA,NA,NA
2017,33,0,NA,NA,NA
2017,32,0,NA,NA,NA
2017,32,0,NA,NA,NA
2017,36,0,NA,NA,NA
2017,29,0,NA,NA,NA
2017,33,0,NA,NA,NA
2017,31,0,NA,NA,NA
2017,32,0,NA,NA,NA
2017,38,0,NA,NA,NA
2017,42,0,NA,NA,NA
2017,30,0,NA,NA,NA
2017,32,0,NA,NA,NA
2017,32,0,NA,NA,NA
2017,36,0,NA,NA,NA
2017,33,0,NA,NA,NA
2017,32,0,NA,NA,NA
2017,34,0,NA,NA,NA
2017,32,0,NA,NA,NA
2017,39,0,NA,NA,NA
2017,29,0,NA,NA,NA
2017,34,0,NA,NA,NA
2017,NA,NA,NA,NA,NA
2017,35,4,NA,NA,NA
2017,34,1,NA,NA,NA
2017,34,1,NA,NA,NA
2017,33,1,NA,NA,NA
2017,NA,NA,NA,NA,NA
2017,NA,NA,NA,NA,NA
2017,31,NA,NA,NA,NA
2017,39,NA,NA,NA,NA
2017,38,NA,NA,NA,NA
2017,37,NA,NA,NA,NA
2017,33,NA,NA,NA,NA
2017,35,NA,NA,NA,NA
2017,33,NA,NA,NA,NA
2017,35,NA,NA,NA,NA
2017,37,NA,NA,NA,NA
2017,33,NA,NA,NA,NA
2017,39,NA,NA,NA,NA
2017,36,NA,NA,NA,NA
2017,33,NA,NA,NA,NA
2017,35,NA,NA,NA,NA
2017,36,NA,NA,NA,NA
2017,40,NA,NA,NA,NA
2017,35,NA,NA,NA,NA
2017,33,NA,NA,NA,NA
2017,40,NA,NA,NA,NA
2017,36,NA,NA,NA,NA
2017,37,NA,NA,NA,NA
2017,35,NA,NA,NA,NA
2017,36,NA,NA,NA,NA
2016,30,7,3.1e+07,42425640.5625635,6060805.79465193
2016,32,6,34416666,47101583.9057355,7850263.98428925
2016,26,8,2.3e+07,31477088.1593213,3934636.01991516
2016,30,7,2.3e+07,31477088.1593213,4496726.87990304
2016,28,6,22125000,30279590.2402167,5046598.37336945
2016,30,6,21666666,29652328.5130682,4942054.75217804
2016,30,5,2.2e+07,30108519.108916,6021703.82178321
2016,31,5,1.8e+07,24634242.9072949,4926848.58145899
2016,30,5,1.6e+07,21897104.8064844,4379420.96129688
2016,28,5,1.6e+07,21897104.8064844,4379420.96129688
2016,30,3,2.5e+07,34214226.2601318,11404742.0867106
2016,32,4,1.8e+07,24634242.9072949,6158560.72682373
2016,31,5,1.4e+07,19159966.7056738,3831993.34113477
2016,35,4,1.4e+07,19159966.7056738,4789991.67641846
2016,32,3,1.6e+07,21897104.8064844,7299034.93549479
2016,31,3,12500000,17107113.1300659,5702371.04335531
2016,33,3,1.2e+07,16422828.6048633,5474276.2016211
2016,37,2,1.6e+07,21897104.8064844,10948552.4032422
2016,32,3,10333333,14141879.7313315,4713959.91044383
2016,33,4,7750000,10606410.1406409,2651602.53516022
2016,29,3,9166666,12545215.3830023,4181738.46100077
2016,32,2,1.3e+07,17791397.6552686,8895698.82763428
2016,32,3,8333333,11404741.6305209,3801580.54350698
2016,30,2,1.1e+07,15054259.554458,7527129.77722901
2016,35,3,7333333,10036172.5801157,3345390.86003855
2016,32,2,1e+07,13685690.5040527,6842845.25202637
2016,30,2,9250000,12659263.7162488,6329631.85812439
2016,32,3,6e+06,8211414.30243164,2737138.10081055
2016,32,2,8e+06,10948552.4032422,5474276.2016211
2016,30,1,15800000,21623390.9964033,21623390.9964033
2016,29,1,15800000,21623390.9964033,21623390.9964033
2016,28,1,15800000,21623390.9964033,21623390.9964033
2016,32,3,5e+06,6842845.25202637,2280948.41734212
2016,30,1,1.3e+07,17791397.6552686,17791397.6552686
2016,32,2,6500000,8895698.82763428,4447849.41381714
2016,31,2,6125000,8382485.4337323,4191242.71686615
2016,35,1,1.2e+07,16422828.6048633,16422828.6048633
2016,30,2,6e+06,8211414.30243164,4105707.15121582
2016,37,2,5750000,7869272.03983033,3934636.01991516
2016,33,2,5500000,7527129.77722901,3763564.8886145
2016,34,2,5e+06,6842845.25202637,3421422.62601318
2016,30,1,8e+06,10948552.4032422,10948552.4032422
2016,32,2,4e+06,5474276.2016211,2737138.10081055
2016,32,2,3750000,5132133.93901978,2566066.96950989
2016,43,1,7250000,9922125.61543824,9922125.61543824
2016,34,1,7e+06,9579983.35283692,9579983.35283692
2016,32,1,7e+06,9579983.35283692,9579983.35283692
2016,37,1,7e+06,9579983.35283692,9579983.35283692
2016,34,2,3500000,4789991.67641846,2394995.83820923
2016,36,1,6e+06,8211414.30243164,8211414.30243164
2016,36,1,6e+06,8211414.30243164,8211414.30243164
2016,37,2,3e+06,4105707.15121582,2052853.57560791
2016,32,1,5750000,7869272.03983033,7869272.03983033
2016,34,1,5500000,7527129.77722901,7527129.77722901
2016,35,1,5250000,7184987.51462769,7184987.51462769
2016,29,1,5e+06,6842845.25202637,6842845.25202637
2016,34,2,2500000,3421422.62601318,1710711.31300659
2016,33,1,4750000,6500702.98942505,6500702.98942505
2016,28,1,4250000,5816418.46422241,5816418.46422241
2016,33,1,4250000,5816418.46422241,5816418.46422241
2016,32,1,4e+06,5474276.2016211,5474276.2016211
2016,37,1,4e+06,5474276.2016211,5474276.2016211
2016,35,1,4e+06,5474276.2016211,5474276.2016211
2016,32,1,4e+06,5474276.2016211,5474276.2016211
2016,34,1,4e+06,5474276.2016211,5474276.2016211
2016,31,1,3900000,5337419.29658057,5337419.29658057
2016,32,2,1875000,2566066.96950989,1283033.48475494
2016,28,1,3e+06,4105707.15121582,4105707.15121582
2016,33,1,3e+06,4105707.15121582,4105707.15121582
2016,33,1,3e+06,4105707.15121582,4105707.15121582
2016,39,2,1500000,2052853.57560791,1026426.78780396
2016,33,1,2800000,3831993.34113477,3831993.34113477
2016,32,1,2600000,3558279.53105371,3558279.53105371
2016,33,1,2500000,3421422.62601318,3421422.62601318
2016,31,1,2500000,3421422.62601318,3421422.62601318
2016,29,1,2500000,3421422.62601318,3421422.62601318
2016,31,1,2500000,3421422.62601318,3421422.62601318
2016,33,1,2250000,3079280.36341187,3079280.36341187
2016,34,1,2e+06,2737138.10081055,2737138.10081055
2016,35,1,2e+06,2737138.10081055,2737138.10081055
2016,29,1,2e+06,2737138.10081055,2737138.10081055
2016,35,1,2e+06,2737138.10081055,2737138.10081055
2016,38,1,2e+06,2737138.10081055,2737138.10081055
2016,39,1,2e+06,2737138.10081055,2737138.10081055
2016,33,1,1500000,2052853.57560791,2052853.57560791
2016,32,1,1500000,2052853.57560791,2052853.57560791
2016,33,1,1500000,2052853.57560791,2052853.57560791
2016,29,1,1250000,1710711.31300659,1710711.31300659
2016,35,1,1e+06,1368569.05040527,1368569.05040527
2016,30,1,1e+06,1368569.05040527,1368569.05040527
2016,33,1,1e+06,1368569.05040527,1368569.05040527
2016,41,1,507500,694548.793080676,694548.793080676
2016,31,1,507500,694548.793080676,694548.793080676
2016,32,1,507500,694548.793080676,694548.793080676
2016,39,0,NA,NA,NA
2016,33,0,NA,NA,NA
2016,37,0,NA,NA,NA
2016,36,0,NA,NA,NA
2016,34,0,NA,NA,NA
2016,35,0,NA,NA,NA
2016,38,0,NA,NA,NA
2016,37,0,NA,NA,NA
2016,40,0,NA,NA,NA
2016,36,0,NA,NA,NA
2016,35,0,NA,NA,NA
2016,30,0,NA,NA,NA
2016,33,0,NA,NA,NA
2016,32,0,NA,NA,NA
2016,33,0,NA,NA,NA
2016,37,0,NA,NA,NA
2016,35,0,NA,NA,NA
2016,34,0,NA,NA,NA
2016,31,0,NA,NA,NA
2016,35,0,NA,NA,NA
2016,36,0,NA,NA,NA
2016,31,0,NA,NA,NA
2016,37,0,NA,NA,NA
2016,33,0,NA,NA,NA
2016,30,0,NA,NA,NA
2016,31,0,NA,NA,NA
2016,37,0,NA,NA,NA
2016,32,0,NA,NA,NA
2016,34,0,NA,NA,NA
2016,31,0,NA,NA,NA
2016,33,0,NA,NA,NA
2016,31,0,NA,NA,NA
2016,33,0,NA,NA,NA
2016,40,0,NA,NA,NA
2016,35,0,NA,NA,NA
2016,37,0,NA,NA,NA
2016,36,0,NA,NA,NA
2016,31,0,NA,NA,NA
2016,34,0,NA,NA,NA
2016,39,0,NA,NA,NA
2016,33,0,NA,NA,NA
2016,35,0,NA,NA,NA
2016,35,0,NA,NA,NA
2016,31,0,NA,NA,NA
2016,NA,NA,NA,NA,NA
2016,35,1,NA,NA,NA
2016,NA,NA,NA,NA,NA
2016,NA,NA,NA,NA,NA
2016,37,NA,NA,NA,NA
2016,39,NA,NA,NA,NA
2016,31,NA,NA,NA,NA
2016,37,NA,NA,NA,NA
2016,39,NA,NA,NA,NA
2016,36,NA,NA,NA,NA
2016,35,NA,NA,NA,NA
2016,38,NA,NA,NA,NA
2016,35,NA,NA,NA,NA
2016,34,NA,NA,NA,NA
2016,43,NA,NA,NA,NA
2016,40,NA,NA,NA,NA
2016,40,NA,NA,NA,NA
2016,32,NA,NA,NA,NA
2016,37,NA,NA,NA,NA
2016,33,NA,NA,NA,NA
2016,34,NA,NA,NA,NA
2016,38,NA,NA,NA,NA
2016,35,NA,NA,NA,NA
2016,40,NA,NA,NA,NA
2016,33,NA,NA,NA,NA
2016,36,NA,NA,NA,NA
2016,39,NA,NA,NA,NA
2016,38,NA,NA,NA,NA
2015,30,7,3e+07,42699354.3726446,6099907.76752065
2015,31,6,25833333,36768888.0131178,6128148.00218629
2015,28,5,1.9e+07,27042924.4360082,5408584.88720164
2015,31,4,2.2e+07,31312859.8732727,7828214.96831817
2015,32,5,16400000,23342313.7237124,4668462.74474247
2015,33,4,18750000,26687096.4829028,6671774.12072571
2015,36,4,1.6e+07,22772988.9987438,5693247.24968594
2015,34,4,14250000,20282193.3270062,5070548.33175154
2015,32,4,13750000,19570537.4207954,4892634.35519885
2015,31,4,1.3e+07,18503053.5614793,4625763.39036983
2015,31,4,1.2e+07,17079741.7490578,4269935.43726445
2015,30,4,11500000,16368085.8428471,4092021.46071177
2015,31,4,1.1e+07,15656429.9366363,3914107.48415908
2015,30,3,1.4e+07,19926365.3739008,6642121.79130026
2015,31,3,1.3e+07,18503053.5614793,6167684.5204931
2015,30,4,9e+06,12809806.3117934,3202451.57794834
2015,29,3,1e+07,14233118.1242149,4744372.70807162
2015,35,2,12500000,17791397.6552686,8895698.82763428
2015,34,2,1.2e+07,17079741.7490578,8539870.87452891
2015,31,3,7666666,10912056.2796902,3637352.09323006
2015,36,2,10500000,14944774.0304256,7472387.0152128
2015,32,2,1e+07,14233118.1242149,7116559.06210743
2015,31,2,1e+07,14233118.1242149,7116559.06210743
2015,31,4,4625000,6582817.13244937,1645704.28311234
2015,40,2,9e+06,12809806.3117934,6404903.15589668
2015,32,2,8500000,12098150.4055826,6049075.20279131
2015,33,2,8e+06,11386494.4993719,5693247.24968594
2015,32,2,7500000,10674838.5931611,5337419.29658057
2015,32,3,5e+06,7116559.06210743,2372186.35403581
2015,33,2,6500000,9251526.78073965,4625763.39036983
2015,34,2,6250000,8895698.82763428,4447849.41381714
2015,34,1,1.1e+07,15656429.9366363,15656429.9366363
2015,39,1,10500000,14944774.0304256,14944774.0304256
2015,27,1,1e+07,14233118.1242149,14233118.1242149
2015,31,2,5e+06,7116559.06210743,3558279.53105371
2015,30,1,9500000,13521462.2180041,13521462.2180041
2015,38,1,8500000,12098150.4055826,12098150.4055826
2015,28,1,8e+06,11386494.4993719,11386494.4993719
2015,38,2,4e+06,5693247.24968594,2846623.62484297
2015,29,1,7500000,10674838.5931611,10674838.5931611
2015,31,1,6250000,8895698.82763428,8895698.82763428
2015,30,1,5500000,7828214.96831817,7828214.96831817
2015,36,1,5e+06,7116559.06210743,7116559.06210743
2015,32,1,5e+06,7116559.06210743,7116559.06210743
2015,37,1,5e+06,7116559.06210743,7116559.06210743
2015,33,1,5e+06,7116559.06210743,7116559.06210743
2015,38,2,2500000,3558279.53105371,1779139.76552686
2015,33,1,4700000,6689565.51838098,6689565.51838098
2015,33,1,4500000,6404903.15589668,6404903.15589668
2015,35,1,4100000,5835578.43092809,5835578.43092809
2015,34,1,4e+06,5693247.24968594,5693247.24968594
2015,30,1,4e+06,5693247.24968594,5693247.24968594
2015,32,1,4e+06,5693247.24968594,5693247.24968594
2015,37,1,4e+06,5693247.24968594,5693247.24968594
2015,35,1,4e+06,5693247.24968594,5693247.24968594
2015,35,1,3500000,4981591.3434752,4981591.3434752
2015,32,1,3e+06,4269935.43726445,4269935.43726445
2015,35,1,3e+06,4269935.43726445,4269935.43726445
2015,34,1,2600000,3700610.71229586,3700610.71229586
2015,32,1,2500000,3558279.53105371,3558279.53105371
2015,31,1,2500000,3558279.53105371,3558279.53105371
2015,30,1,2500000,3558279.53105371,3558279.53105371
2015,29,1,2250000,3202451.57794834,3202451.57794834
2015,32,1,2250000,3202451.57794834,3202451.57794834
2015,33,1,2200000,3131285.98732727,3131285.98732727
2015,38,1,2e+06,2846623.62484297,2846623.62484297
2015,34,1,2e+06,2846623.62484297,2846623.62484297
2015,41,1,2e+06,2846623.62484297,2846623.62484297
2015,32,1,2e+06,2846623.62484297,2846623.62484297
2015,31,1,2e+06,2846623.62484297,2846623.62484297
2015,31,1,2e+06,2846623.62484297,2846623.62484297
2015,29,1,1850000,2633126.85297975,2633126.85297975
2015,37,1,1800000,2561961.26235867,2561961.26235867
2015,32,1,1600000,2277298.89987438,2277298.89987438
2015,33,1,1500000,2134967.71863223,2134967.71863223
2015,32,1,1500000,2134967.71863223,2134967.71863223
2015,32,1,1500000,2134967.71863223,2134967.71863223
2015,37,1,1500000,2134967.71863223,2134967.71863223
2015,30,1,1500000,2134967.71863223,2134967.71863223
2015,36,1,1500000,2134967.71863223,2134967.71863223
2015,34,1,1250000,1779139.76552686,1779139.76552686
2015,34,1,1100000,1565642.99366363,1565642.99366363
2015,35,1,1e+06,1423311.81242149,1423311.81242149
2015,29,1,1e+06,1423311.81242149,1423311.81242149
2015,32,1,1e+06,1423311.81242149,1423311.81242149
2015,33,1,1e+06,1423311.81242149,1423311.81242149
2015,31,1,1e+06,1423311.81242149,1423311.81242149
2015,37,1,850000,1209815.04055826,1209815.04055826
2015,34,1,825000,1174232.24524773,1174232.24524773
2015,36,1,675000,960735.473384502,960735.473384502
2015,38,1,6e+05,853987.087452891,853987.087452891
2015,33,1,507500,722330.744803904,722330.744803904
2015,36,0,NA,NA,NA
2015,33,0,NA,NA,NA
2015,34,0,NA,NA,NA
2015,30,0,NA,NA,NA
2015,37,0,NA,NA,NA
2015,34,0,NA,NA,NA
2015,33,0,NA,NA,NA
2015,39,0,NA,NA,NA
2015,37,0,NA,NA,NA
2015,32,0,NA,NA,NA
2015,33,0,NA,NA,NA
2015,35,0,NA,NA,NA
2015,38,0,NA,NA,NA
2015,35,0,NA,NA,NA
2015,36,0,NA,NA,NA
2015,33,0,NA,NA,NA
2015,33,0,NA,NA,NA
2015,31,0,NA,NA,NA
2015,37,0,NA,NA,NA
2015,28,0,NA,NA,NA
2015,35,0,NA,NA,NA
2015,36,0,NA,NA,NA
2015,35,0,NA,NA,NA
2015,34,0,NA,NA,NA
2015,31,0,NA,NA,NA
2015,34,0,NA,NA,NA
2015,40,0,NA,NA,NA
2015,NA,NA,NA,NA,NA
2015,40,NA,NA,NA,NA
2015,34,NA,NA,NA,NA
2015,32,NA,NA,NA,NA
2015,35,NA,NA,NA,NA
2015,NA,NA,NA,NA,NA
2015,NA,NA,NA,NA,NA
2015,41,NA,NA,NA,NA
2015,35,NA,NA,NA,NA
2015,32,NA,NA,NA,NA
2015,38,NA,NA,NA,NA
2015,34,NA,NA,NA,NA
2015,38,NA,NA,NA,NA
2015,44,NA,NA,NA,NA
2015,35,NA,NA,NA,NA
2015,43,NA,NA,NA,NA
2015,41,NA,NA,NA,NA
2015,39,NA,NA,NA,NA
2015,40,NA,NA,NA,NA
2015,38,NA,NA,NA,NA
2015,36,NA,NA,NA,NA
2014,31,10,2.4e+07,35525862.8380403,3552586.28380403
2014,30,7,21857143,32353911.010393,4621987.287199
2014,31,7,18571429,27490251.6400168,3927178.80571669
2014,30,5,1.7e+07,25164152.8436119,5032830.56872237
2014,33,4,1.5e+07,22203664.2737752,5550916.06844379
2014,32,4,13250000,19613236.7751681,4903309.19379202
2014,30,4,12500000,18503053.5614793,4625763.39036983
2014,30,4,12500000,18503053.5614793,4625763.39036983
2014,31,4,12250000,18132992.4902497,4533248.12256243
2014,37,3,1.5e+07,22203664.2737752,7401221.42459172
2014,32,2,1.6e+07,23683908.5586935,11841954.2793468
2014,31,4,8e+06,11841954.2793468,2960488.56983669
2014,32,4,7562500,11194347.404695,2798586.85117375
2014,31,3,1e+07,14802442.8491834,4934147.61639448
2014,35,3,8666666,12828782.8157961,4276260.93859871
2014,28,3,8e+06,11841954.2793468,3947318.09311558
2014,37,2,11750000,17392870.3477905,8696435.17389527
2014,38,2,11500000,17022809.276561,8511404.63828048
